Scanner

TOKEN(STRUCT, "struct")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p3")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "v1")
TOKEN(ASSIGN, "=")
TOKEN(ID, "valortotal")
TOKEN(LPAREN, "(")
TOKEN(ID, "p1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "v2")
TOKEN(ASSIGN, "=")
TOKEN(ID, "valortotal")
TOKEN(LPAREN, "(")
TOKEN(ID, "p2")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "v3")
TOKEN(ASSIGN, "=")
TOKEN(ID, "valortotal")
TOKEN(LPAREN, "(")
TOKEN(ID, "p3")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "v1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "v2")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "v3")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "arr")
TOKEN(ASSIGN, "=")
TOKEN(LBRACKET, "[")
TOKEN(ID, "v1")
TOKEN(COMA, ",")
TOKEN(ID, "v2")
TOKEN(COMA, ",")
TOKEN(ID, "v3")
TOKEN(RBRACKET, "]")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "sumararray")
TOKEN(LPAREN, "(")
TOKEN(ID, "arr")
TOKEN(RPAREN, ")")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p1v")
TOKEN(ASSIGN, "=")
TOKEN(ID, "venderunidades")
TOKEN(LPAREN, "(")
TOKEN(ID, "p1")
TOKEN(COMA, ",")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p2v")
TOKEN(ASSIGN, "=")
TOKEN(ID, "venderunidades")
TOKEN(LPAREN, "(")
TOKEN(ID, "p2")
TOKEN(COMA, ",")
TOKEN(NUM, "1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p1v")
TOKEN(DOT, ".")
TOKEN(ID, "stock")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p2v")
TOKEN(DOT, ".")
TOKEN(ID, "stock")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "s")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(ASSIGN, "=")
TOKEN(ID, "p3")
TOKEN(DOT, ".")
TOKEN(ID, "stock")
TOKEN(SEMICOL, ";")
TOKEN(WHILE, "while")
TOKEN(ID, "s")
TOKEN(GT, ">")
TOKEN(NUM, "15")
TOKEN(LBRACE, "{")
TOKEN(ID, "s")
TOKEN(ASSIGN, "=")
TOKEN(ID, "s")
TOKEN(MINUS, "-")
TOKEN(NUM, "2")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "s")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "acc")
TOKEN(COLON, ":")
TOKEN(I64, "i64")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(FOR, "for")
TOKEN(ID, "i")
TOKEN(IN, "in")
TOKEN(NUM, "0")
TOKEN(RG, "..")
TOKEN(NUM, "3")
TOKEN(LBRACE, "{")
TOKEN(ID, "acc")
TOKEN(ASSIGN, "=")
TOKEN(ID, "acc")
TOKEN(PLUS, "+")
TOKEN(ID, "arr")
TOKEN(LBRACKET, "[")
TOKEN(ID, "i")
TOKEN(RBRACKET, "]")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "acc")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(ID, "acc")
TOKEN(GE, ">=")
TOKEN(NUM, "200")
TOKEN(LBRACE, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p1")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ELSE, "else")
TOKEN(LBRACE, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, "{}")
TOKEN(COMA, ",")
TOKEN(ID, "p2")
TOKEN(DOT, ".")
TOKEN(ID, "codigo")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(RBRACE, "}")


Scanner exitoso
